--- JSX controls ---
client/src/components/AIChatBox.tsx:212:                    <button
client/src/pages/Home.tsx:13:  // handler: onClick={() => startLogin()} (imported from "@/const"). Never call
client/src/pages/NotFound.tsx:41:              onClick={handleGoHome}
--- route/navigation references ---
client/src/_core/hooks/useAuth.ts:77:    if (redirectPath && window.location.pathname === redirectPath) return;
client/src/_core/hooks/useAuth.ts:81:      window.location.href = redirectPath;
client/src/components/ContractorReadinessBoard.tsx:20:export function AuthenticReferenceVisuals() { const [selectedId, setSelectedId] = useState<(typeof referenceVisuals)[number]["id"] | null>(null); const selected = referenceVisuals.find(item => item.id === selectedId); return <section className="my-6 border border-amber-700/40 bg-amber-50 shadow-[7px_7px_0_#ddc796]" aria-label="Authentic public reference visual library"><header className="flex flex-col justify-between gap-3 border-b border-amber-700/30 px-5 py-5 md:flex-row md:items-end"><div><span className="text-[10px] font-black tracking-[.18em] text-amber-900">AUTHENTIC PUBLIC REFERENCE VISUALS</span><h2 className="mt-1 text-2xl font-black uppercase tracking-tight text-stone-950">Real images, never site evidence</h2><p className="mt-2 max-w-3xl text-sm leading-5 text-stone-700">These photographs demonstrate visible issue classes. They are externally sourced, attributed, licensed, and excluded from DRIFT assets, maps, tickets, reports, model claims, and closure verification.</p></div><span className="border border-amber-800 bg-amber-100 px-3 py-2 text-[10px] font-black tracking-[.12em] text-amber-950">REFERENCE ONLY · NO PROJECT GPS</span></header><div className="grid gap-4 p-5 md:grid-cols-2">{referenceVisuals.map(item => <article key={item.id} className="overflow-hidden border border-amber-800/40 bg-white"><img src={item.imageUrl} alt={item.title} className="h-56 w-full object-cover" /><div className="p-4"><span className="text-[9px] font-black tracking-[.14em] text-amber-800">{item.license}</span><h3 className="mt-1 text-base font-black uppercase tracking-tight text-stone-950">{item.title}</h3><p className="mt-2 text-xs leading-5 text-stone-700">{item.limitation}</p><div className="mt-4 flex flex-wrap gap-2"><button type="button" onClick={() => setSelectedId(item.id)} className="border border-stone-950 bg-stone-950 px-3 py-2 text-[9px] font-black tracking-[.1em] text-white transition hover:bg-stone-700 active:scale-[.97]">VIEW REFERENCE</button><a href={item.sourceUrl} target="_blank" rel="noreferrer" className="inline-flex items-center gap-1 border border-stone-500 px-3 py-2 text-[9px] font-black tracking-[.1em] text-stone-800">SOURCE <ExternalLink className="h-3 w-3" /></a></div></div></article>)}</div>{selected && <div role="presentation" className="fixed inset-0 z-50 grid place-items-center bg-slate-950/80 p-4" onClick={() => setSelectedId(null)}><div role="dialog" aria-modal="true" aria-label={selected.title} className="max-h-[90vh] w-full max-w-4xl overflow-auto bg-white shadow-2xl" onClick={event => event.stopPropagation()}><header className="flex items-start justify-between gap-5 border-b border-slate-300 p-4"><div><span className="text-[10px] font-black tracking-[.16em] text-amber-800">REFERENCE ONLY · EXCLUDED FROM PROJECT EVIDENCE</span><h3 className="mt-1 text-lg font-black uppercase tracking-tight">{selected.title}</h3></div><button type="button" onClick={() => setSelectedId(null)} aria-label="Close reference visual" className="border border-slate-500 p-2 text-slate-700"><X className="h-4 w-4" /></button></header><img src={selected.imageUrl} alt={selected.title} className="max-h-[62vh] w-full object-contain bg-slate-950" /><div className="p-4"><p className="text-sm text-slate-700">{selected.source} · {selected.license}</p><p className="mt-2 text-sm leading-5 text-slate-700">{selected.limitation}</p><a href={selected.sourceUrl} target="_blank" rel="noreferrer" className="mt-4 inline-flex items-center gap-2 border border-slate-950 bg-slate-950 px-3 py-2 text-[10px] font-black tracking-[.1em] text-white">OPEN ATTRIBUTED SOURCE <ExternalLink className="h-3.5 w-3.5" /></a></div></div></div>}</section>; }
client/src/components/ErrorBoundary.tsx:43:              onClick={() => window.location.reload()}
client/src/components/InspectionMap.tsx:165:    L.tileLayer("https://{s}.tile.openstreetmap.org/{z}/{x}/{y}.png", { maxZoom: 19, attribution: '© <a href="https://www.openstreetmap.org/copyright">OpenStreetMap</a> contributors' }).addTo(map);
client/src/components/InspectionMap.tsx:220:    <div className="absolute bottom-3 left-3 right-3 z-10 flex flex-wrap items-center gap-2 bg-slate-950/95 p-2.5 text-[9px] font-semibold uppercase tracking-[.1em] text-slate-100 shadow-xl"><span className="mr-auto">● colored findings · select any marker · ◆ public NBI context</span><button type="button" onClick={focusTemporaryGrid} disabled={!transientDefects.length} className="pointer-events-auto border border-emerald-300/70 bg-emerald-900/90 px-2.5 py-1.5 text-[9px] font-bold text-white disabled:cursor-not-allowed disabled:opacity-60">FOCUS 15-POINT GRID</button><button type="button" onClick={() => setTelemetryVisible(current => !current)} disabled={!validTelemetry.length} className="pointer-events-auto border border-cyan-300/70 bg-cyan-900/90 px-2.5 py-1.5 text-[9px] font-bold text-white disabled:cursor-not-allowed disabled:opacity-60">{showTelemetry ? "HIDE TELEMETRY" : `SHOW ${validTelemetry.length} TELEMETRY`}</button><button type="button" onClick={() => void openMapillary()} className="pointer-events-auto border border-sky-300/70 bg-sky-900/90 px-2.5 py-1.5 text-[9px] font-bold text-white">{mapillaryStatus === "loading" ? "LOADING 360 VIEW" : "OPEN 360 STREET VIEW"}</button><button type="button" onClick={() => void openKartaView()} className="pointer-events-auto border border-emerald-300/70 bg-emerald-900/90 px-2.5 py-1.5 text-[9px] font-bold text-white">{kartaViewStatus === "loading" ? "LOADING STREET IMAGE" : "OPEN STREET IMAGE"}</button><button type="button" onClick={showNbiContext} className="pointer-events-auto border border-violet-300/70 bg-violet-900/90 px-2.5 py-1.5 text-[9px] font-bold text-white">FOCUS PUBLIC NBI CONTEXT</button><a className="pointer-events-auto border border-slate-500 px-2.5 py-1.5 text-[9px] font-bold text-slate-100" href="https://geodata.bts.gov/datasets/usdot::national-bridge-inventory/about" target="_blank" rel="noreferrer">NBI SOURCE</a></div>
client/src/components/InspectionMap.tsx:221:    {mapillaryOpen && <div className="absolute left-3 top-14 z-20 w-[min(340px,calc(100%-1.5rem))] max-h-[calc(100%-7rem)] overflow-y-auto overscroll-contain border-2 border-sky-300/80 bg-slate-950/98 p-2.5 text-slate-100 shadow-2xl md:w-[min(360px,34%)]" role="dialog" aria-label="Mapillary interactive 360 street view"><div className="flex items-start justify-between gap-3"><div><span className="block text-[9px] font-bold uppercase tracking-[.14em] text-sky-300">MAPILLARY · INTERACTIVE STREET VIEW</span><strong className="mt-1 block text-sm text-white">REAL-WORLD 360° / PERSPECTIVE IMAGE</strong><span className="mt-1 block text-[10px] text-slate-400">Search center {kartaViewCenter.lat.toFixed(6)}, {kartaViewCenter.lng.toFixed(6)} · nearest 50 m, then local map area</span></div><button type="button" onClick={() => setMapillaryOpen(false)} className="border border-slate-600 px-2 py-1 text-[9px] font-bold text-slate-200">CLOSE</button></div>{mapillaryStatus === "loading" && <div className="mt-4 border border-slate-700 bg-slate-900 p-5 text-center text-[10px] uppercase tracking-[.12em] text-slate-300">Finding the nearest Mapillary street view…</div>}{mapillaryStatus === "error" && <div className="mt-4 border border-amber-800 bg-amber-950/60 p-4 text-xs leading-5 text-amber-100">Mapillary street view could not load. The token or image service is unavailable. KartaView fallback remains available.</div>}{mapillaryStatus === "empty" && <div className="mt-4 border border-slate-700 bg-slate-900 p-4 text-xs leading-5 text-slate-300">No Mapillary 360 or perspective image was found near this finding. {kartaViewStatus === "ready" && selectedKartaViewPhoto ? "KartaView fallback is available below." : "The KartaView fallback may still load; otherwise try another advisory."}</div>}{mapillaryStatus === "ready" && selectedMapillaryImage && <><div ref={mapillaryElement} className="mt-2 h-40 w-full overflow-hidden bg-black md:h-44" /><div className="mt-2 grid grid-cols-2 gap-2 text-[10px] text-slate-300"><span>IMAGE GPS<br /><b className="text-white">{selectedMapillaryImage.latitude.toFixed(6)}, {selectedMapillaryImage.longitude.toFixed(6)}</b></span><span>TYPE / CAPTURED<br /><b className="text-white">{selectedMapillaryImage.isPano ? "360 PANORAMA" : "PERSPECTIVE"} · {selectedMapillaryImage.capturedAt ? new Date(selectedMapillaryImage.capturedAt).toLocaleDateString() : "Date unavailable"}</b></span></div><div className="mt-2 border border-sky-700 bg-sky-950/50 p-2 text-[10px] leading-4 text-sky-100"><b>{selectedMapillaryOffset ?? 0} m from selected advisory</b><br />Blue panel = Mapillary street view; colored map marker = DRIFT advisory. Public imagery is context, not a defect determination.</div><div className="mt-3 flex flex-wrap gap-1.5">{mapillaryImages.map(image => <button key={image.id} type="button" onClick={() => setSelectedMapillaryImage(image)} className={cn("h-10 w-14 overflow-hidden border", selectedMapillaryImage.id === image.id ? "border-sky-300" : "border-slate-700")} aria-label={`Select Mapillary image ${image.id}`}><img className="h-full w-full object-cover" src={image.thumbnailUrl} alt="" /></button>)}</div><a className="mt-2 block border border-sky-300/70 bg-sky-900/70 px-3 py-2 text-center text-[10px] font-bold uppercase tracking-[.12em] text-white hover:bg-sky-800" href={`https://www.mapillary.com/app/?lat=${selectedMapillaryImage.latitude}&lng=${selectedMapillaryImage.longitude}&z=19&imageKey=${selectedMapillaryImage.id}`} target="_blank" rel="noreferrer">OPEN IN MAPILLARY</a></>}</div>}
client/src/components/InspectionMap.tsx:222:    {kartaViewOpen && <div className="absolute right-3 top-14 z-20 w-[min(300px,calc(100%-1.5rem))] max-h-[calc(100%-7rem)] overflow-y-auto overscroll-contain border-2 border-emerald-300/80 bg-slate-950/98 p-3 text-slate-100 shadow-2xl" role="dialog" aria-label="KartaView street-level imagery"><div className="flex items-start justify-between gap-3"><div><span className="block text-[9px] font-bold uppercase tracking-[.14em] text-emerald-300">KARTAVIEW · STREET-LEVEL IMAGERY</span><strong className="mt-1 block text-sm text-white">PUBLIC STREET IMAGE · SELECTED FINDING CONTEXT</strong><span className="mt-1 block text-[10px] text-slate-400">Search center {kartaViewCenter.lat.toFixed(6)}, {kartaViewCenter.lng.toFixed(6)} · radius 500 m</span></div><button type="button" onClick={() => setKartaViewOpen(false)} className="border border-slate-600 px-2 py-1 text-[9px] font-bold text-slate-200">CLOSE</button></div>{kartaViewStatus === "loading" && <div className="mt-4 border border-slate-700 bg-slate-900 p-5 text-center text-[10px] uppercase tracking-[.12em] text-slate-300">Searching nearby public imagery…</div>}{kartaViewStatus === "error" && <div className="mt-4 border border-amber-800 bg-amber-950/60 p-4 text-xs leading-5 text-amber-100">KartaView could not be reached. Check the browser connection and try again.</div>}{kartaViewStatus === "empty" && <div className="mt-4 border border-slate-700 bg-slate-900 p-4 text-xs leading-5 text-slate-300">No public KartaView image was found within 500 m of this coordinate. This does not mean the asset has no defect.</div>}{kartaViewStatus === "ready" && selectedKartaViewPhoto && <><img className="mt-3 block max-h-52 w-full object-cover" src={selectedKartaViewPhoto.imageUrl} alt="KartaView public street-level reference" /><a className="mt-2 block border border-emerald-300/70 bg-emerald-900/70 px-3 py-2 text-center text-[10px] font-bold uppercase tracking-[.12em] text-white hover:bg-emerald-800" href={selectedKartaViewPhoto.imageUrl} target="_blank" rel="noreferrer">OPEN FULL STREET IMAGE</a><div className="mt-2 grid grid-cols-2 gap-2 text-[10px] text-slate-300"><span>IMAGE GPS<br /><b className="text-white">{selectedKartaViewPhoto.latitude.toFixed(6)}, {selectedKartaViewPhoto.longitude.toFixed(6)}</b></span><span>CAPTURED<br /><b className="text-white">{selectedKartaViewPhoto.shotDate ?? "Date unavailable"}</b></span></div><div className={cn("mt-2 border p-2 text-[10px] leading-4", (selectedImageryOffset ?? 0) <= 100 ? "border-emerald-700 bg-emerald-950/50 text-emerald-100" : "border-amber-700 bg-amber-950/60 text-amber-100")}><b>{selectedImageryOffset ?? 0} m from selected advisory</b><br />Green marker = public street image; colored marker = DRIFT advisory. Nearby imagery is context only and does not prove the selected defect.</div><div className="mt-3 flex flex-wrap gap-1.5">{kartaViewPhotos.map(photo => <button key={photo.id} type="button" onClick={() => setSelectedKartaViewPhoto(photo)} className={cn("h-10 w-14 overflow-hidden border", selectedKartaViewPhoto.id === photo.id ? "border-emerald-300" : "border-slate-700")} aria-label={`Select KartaView image ${photo.id}`}><img className="h-full w-full object-cover" src={photo.imageUrl} alt="" /></button>)}</div></>}{kartaViewStatus === "ready" && <p className="mt-3 text-[10px] leading-4 text-amber-200">Public third-party imagery only. It is not DRIFT evidence, not a crack confirmation, and not an engineering determination.</p>}</div>}
client/src/const.ts:19:    window.location.href = `${backendOrigin}/api/oauth/start?returnTo=${encodeURIComponent(window.location.origin)}`;
client/src/const.ts:30:  const redirectUri = `${window.location.origin}/api/oauth/callback`;
client/src/const.ts:39:  window.location.href = url.toString();
client/src/lib/supabase.ts:42:  const { error } = await client.auth.signInWithOtp({ email, options: { emailRedirectTo: window.location.origin } });
client/src/pages/ComponentShowcase.tsx:742:                          href="#"
client/src/pages/ComponentShowcase.tsx:752:                            href="#"
client/src/pages/ComponentShowcase.tsx:765:                          href="#"
client/src/pages/ComponentShowcase.tsx:850:                        <BreadcrumbLink href="/">Home</BreadcrumbLink>
client/src/pages/ComponentShowcase.tsx:854:                        <BreadcrumbLink href="/components">
client/src/pages/DriftConsole.tsx:109:    <div className="infrastructure-footage-grid">{infrastructureFootageSamples.map(item => <article className="infrastructure-footage-card" key={item.id}><DetectedFootagePlayer item={item} /><div className="infrastructure-footage-details"><span className={cn("severity-chip", item.detections[0].status === "confirmed" ? "severity-high" : "severity-medium")}>{item.detections[0].status === "confirmed" ? "DEFECT OBSERVED" : "REVIEW REQUIRED"}</span><h3>{item.fileName.split(" · ")[0]}</h3><p>{item.analysis}</p><div className="detection-summary"><strong>{item.detections[0].label}</strong><span>{item.detections[0].note}</span></div><small className="provenance-line">{evidenceProvenance(item.provenance)}</small><div className="evidence-actions"><button type="button" onClick={() => onPreview(item)}>OPEN VIEWER</button><a href={item.sourceUrl} target="_blank" rel="noreferrer">SOURCE / LICENSE <ChevronRight /></a></div></div></article>)}</div>
client/src/pages/DriftConsole.tsx:164:  return <article className="workspace-dataset-media"><img src={item.storageUrl} alt="Public road-defect dataset demonstration sample" /><div><span className="eyebrow">PUBLIC DATASET · DEMO INFERENCE</span><h3>Road-defect visual reference</h3><p>CC BY 4.0 training/demo sample with published crack annotation. It is not DRIFT-captured, not drone evidence, has no published GPS for this card, and is excluded from site findings and field reports.</p><div><button type="button" onClick={onPreview}>VIEW DATASET IMAGE</button><button type="button" className="secondary-action" onClick={onOpenEvidence}>OPEN EVIDENCE VAULT</button><a href={PUBLIC_DATASET_CRACK_MASK_URL} target="_blank" rel="noreferrer">VIEW CRACK MASK</a></div></div></article>;
client/src/pages/DriftConsole.tsx:169:    const requested = typeof window === "undefined" ? null : new URLSearchParams(window.location.search).get("workspace");
client/src/pages/DriftConsole.tsx:636:          <section className="public-dataset-samples" aria-label="Public dataset demo samples"><div><span className="eyebrow">PUBLIC DATASET · DEMO INFERENCE</span><h3>Licensed road-defect samples</h3><p>These images are attributable training/demo material, not DRIFT-captured media. They have no DRIFT mission, drone, or map coordinates and are excluded from site-specific findings and reports.</p></div><div className="evidence-grid">{publicDatasetSamples.map((item, index) => <article key={item.id} className="evidence-card public-dataset-card"><button type="button" className={cn("evidence-thumb", `thumb-${index % 3}`)} onClick={() => setEvidencePreview(item)} aria-label={`Preview ${item.fileName}`}><span className="sr-only">Preview {item.fileName}</span><img src={item.storageUrl} alt={item.fileName} /><span>DS</span><div className="thumb-box" /></button><div><span className="severity-chip severity-medium">PUBLIC DATASET · DEMO ONLY</span><h3>{item.fileName}</h3><p>No GPS supplied · no flight provenance · no field-inspection claim</p><small className="provenance-line">{evidenceProvenance(item.provenance)}{evidenceSourceUrl(item.provenance) ? <a href={evidenceSourceUrl(item.provenance)!} target="_blank" rel="noreferrer"> · VIEW DATASET</a> : null}</small></div><div className="evidence-actions"><button type="button" onClick={() => setEvidencePreview(item)}>VIEW</button><a href={item.storageUrl} target="_blank" rel="noreferrer">OPEN SAMPLE <ChevronRight /></a><a href={PUBLIC_DATASET_CRACK_MASK_URL} target="_blank" rel="noreferrer">VIEW CRACK MASK</a><button type="button" disabled title="No published GPS coordinates are attached to this public dataset display sample.">NO GPS MAP</button></div></article>)}</div></section>
client/src/pages/DriftConsole.tsx:638:          <div className="evidence-grid">{evidenceItems.length ? evidenceItems.map((item, index) => <article key={item.id} className="evidence-card"><button type="button" className={cn("evidence-thumb", `thumb-${index % 3}`)} onClick={() => setEvidencePreview(item)} aria-label={`Preview ${item.fileName}`}><span className="sr-only">Preview {item.fileName}</span>{item.mediaKind === "photo" || item.mediaKind === "annotation" ? <img src={resolveBackendAssetUrl(item.storageUrl)} alt={item.fileName} /> : null}{item.mediaKind === "video" && <video src={resolveBackendAssetUrl(item.storageUrl)} controls preload="metadata" />}<span>{String(index + 1).padStart(2, "0")}</span><div className="thumb-box" /></button><div><span className="severity-chip severity-low">{item.source ?? "stored"} · {item.mediaKind}</span><h3>{item.fileName}</h3><p>{item.source === "reference" ? "Real reference photograph · not live drone evidence" : item.source === "simulator" ? "Simulator/reference media · not a live inspection" : "Stored mission media"} · {item.latitude ?? "GPS pending"}, {item.longitude ?? ""}</p><small className="provenance-line">{evidenceProvenance(item.provenance)}{evidenceSourceUrl(item.provenance) ? <a href={evidenceSourceUrl(item.provenance)!} target="_blank" rel="noreferrer"> · VIEW SOURCE</a> : null}</small></div><div className="evidence-actions"><button type="button" onClick={() => setEvidencePreview(item)}>VIEW</button><a href={resolveBackendAssetUrl(item.storageUrl)} target="_blank" rel="noreferrer">OPEN ORIGINAL <ChevronRight /></a><a href={resolveBackendAssetUrl(item.storageUrl)} download={item.fileName}>DOWNLOAD</a>{item.latitude && item.longitude && <button type="button" onClick={() => { setSelectedId(Number((item as EvidenceItem & { defectId?: number }).defectId ?? selected.id)); setWorkspace("operations"); }}>LOCATE</button>}</div></article>) : <article className="empty-state"><h3>No evidence stored for this mission</h3><p>Upload a real inspection photo or video, or run the simulator to create clearly labelled demonstration evidence.</p></article>}</div>{evidencePreview && <div className="evidence-modal-backdrop" role="presentation" onClick={() => setEvidencePreview(null)}><div className="evidence-modal" role="dialog" aria-modal="true" aria-label={`Evidence preview ${evidencePreview.fileName}`} onClick={event => event.stopPropagation()}><div className="modal-header"><div><span className="eyebrow">EVIDENCE PREVIEW · {evidencePreview.source ?? "stored"}</span><h3>{evidencePreview.fileName}</h3></div><button type="button" onClick={() => setEvidencePreview(null)} aria-label="Close evidence preview">CLOSE</button></div>{evidencePreview.mediaKind === "video" ? <video src={resolveBackendAssetUrl(evidencePreview.storageUrl)} controls autoPlay /> : <img src={resolveBackendAssetUrl(evidencePreview.storageUrl)} alt={evidencePreview.fileName} />}{Boolean(evidencePreview.provenance) && <p className="provenance-line">{evidenceProvenance(evidencePreview.provenance)}</p>}<div className="modal-actions"><a href={resolveBackendAssetUrl(evidencePreview.storageUrl)} target="_blank" rel="noreferrer">OPEN ORIGINAL</a><a href={resolveBackendAssetUrl(evidencePreview.storageUrl)} download={evidencePreview.fileName}>DOWNLOAD</a></div></div></div>}
client/src/pages/DriftConsole.tsx:644:          {reportResult && <article className="report-preview-panel"><div><span className="eyebrow">LATEST GENERATED REPORT · {reportResult.format === "application/pdf" ? "PDF" : "INTERACTIVE REPORT"}</span><h3>{reportResult.title}</h3><p>{reportResult.evidenceCount} evidence records · {reportResult.defectCount} candidate findings · engineer sign-off pending</p></div><div className="report-preview-stats">{(["critical", "high", "medium", "low"] as const).map(severity => <span key={severity} className={severityClass(severity)}><b>{reportResult.severityCounts?.[severity] ?? 0}</b> {severity}</span>)}</div>{reportResult.flowchart && <div className="interactive-flowchart"><span className="eyebrow">INTERACTIVE INSPECTION FLOW</span><pre>{reportResult.flowchart}</pre><p>Demo flow: select a temporary advisory below to center its coordinate on the map and request available KartaView street imagery.</p></div>}{reportResult.storageUrl ? <a className="primary-action" href={resolveBackendAssetUrl(reportResult.storageUrl)} target="_blank" rel="noreferrer"><FileText /> OPEN PDF</a> : reportResult.format !== "interactive-demo" ? <span className="report-missing">PDF storage URL unavailable</span> : <span className="report-demo-badge">BROWSER-ONLY DEMO · DOWNLOAD TRANSIENT AI-ANALYSIS BELOW</span>} {reportResult.storageUrl && <div className="report-preview-embed"><iframe title="Latest DRIFT inspection report" src={resolveBackendAssetUrl(reportResult.storageUrl)} /></div>}</article>}
client/src/pages/DriftConsole.tsx:647:          <div className="report-stack">{visibleReports.map(report => { const scope = report.inspectionScope && typeof report.inspectionScope === "object" ? report.inspectionScope as Record<string, unknown> : {}; const severityCounts = scope.severityCounts && typeof scope.severityCounts === "object" ? scope.severityCounts as Record<string, number> : {}; return <article className="report-card" key={report.id}><div className="report-number">R/{String(report.id).padStart(3, "0")}</div><div><span className="eyebrow">{report.status} · {scope.format === "application/pdf" ? "PDF" : "RECORD"}</span><h3>{report.title}</h3><p>{report.narrative}</p><div className="report-mini-metrics"><span>{String(scope.evidenceCount ?? "—")} evidence</span><span>{String(scope.defectCount ?? "—")} findings</span><span className="critical-text">{String(severityCounts.critical ?? 0)} critical</span><span>{String(severityCounts.high ?? 0)} high</span></div></div><div className="report-actions"><button type="button" onClick={() => { setReportResult({ title: report.title, storageUrl: report.storageUrl ?? undefined, evidenceCount: Number(scope.evidenceCount ?? 0), defectCount: Number(scope.defectCount ?? 0), format: String(scope.format ?? "") , severityCounts }); auditAction("Report preview"); }}>PREVIEW</button>{report.storageUrl ? <a href={resolveBackendAssetUrl(report.storageUrl)} target="_blank" rel="noreferrer">OPEN PDF</a> : <span className="report-missing">PDF unavailable</span>}</div></article>; })}</div>{reports.length > visibleReports.length && <p className="access-note">Showing the most recent {visibleReports.length} records. {reports.length - visibleReports.length} older report record{reports.length - visibleReports.length === 1 ? "" : "s"} remain in the database history and are not duplicated into this operational view.</p>}
client/src/pages/DriftConsole.tsx:709:        {workspace !== "evidence" && evidencePreview && <div className="evidence-modal-backdrop" role="presentation" onClick={() => setEvidencePreview(null)}><div className="evidence-modal" role="dialog" aria-modal="true" aria-label={`Evidence preview ${evidencePreview.fileName}`} onClick={event => event.stopPropagation()}><div className="modal-header"><div><span className="eyebrow">EVIDENCE PREVIEW · {evidencePreview.source ?? "stored"}</span><h3>{evidencePreview.fileName}</h3></div><button type="button" onClick={() => setEvidencePreview(null)} aria-label="Close evidence preview">CLOSE</button></div>{evidencePreview.mediaKind === "video" ? <video src={resolveBackendAssetUrl(evidencePreview.storageUrl)} controls autoPlay /> : <img src={resolveBackendAssetUrl(evidencePreview.storageUrl)} alt={evidencePreview.fileName} />}{Boolean(evidencePreview.provenance) && <p className="provenance-line">{evidenceProvenance(evidencePreview.provenance)}</p>}<div className="modal-actions"><a href={resolveBackendAssetUrl(evidencePreview.storageUrl)} target="_blank" rel="noreferrer">OPEN ORIGINAL</a><a href={resolveBackendAssetUrl(evidencePreview.storageUrl)} download={evidencePreview.fileName}>DOWNLOAD</a></div></div></div>}
client/src/pages/Home.tsx:14:  // startLogin() during render (no href={startLogin()}) — it mints a one-time
--- tRPC procedures ---
5:import { protectedProcedure, publicProcedure, router } from "./_core/trpc";
23:    me: publicProcedure.query(opts => opts.ctx.user),
24:    logout: publicProcedure.mutation(({ ctx }) => {
33:    overview: publicProcedure.query(({ ctx }) => canReview(ctx.user) ? getMissionOverview() : getPublicMissionOverview()),
34:    schemaReadiness: publicProcedure.query(() => getReadOnlySchemaReadiness()),
35:    correlatedDefects: protectedProcedure.input(z.object({ correlationKey: z.string().min(3).max(160) })).query(({ ctx, input }) => { requireDriftRole(ctx.user, ["admin", "engineer", "user"]); return listCorrelatedDefects(input.correlationKey); }),
36:    hardwareStatus: publicProcedure.query(() => probeHardwareConnection()),
37:    validateTelemetry: protectedProcedure.input(z.unknown()).mutation(({ input }) => validateTelemetryPayload(input)),
38:    ingestTelemetry: protectedProcedure.input(z.object({ missionId: z.number().int().positive(), latitude: z.number(), longitude: z.number(), altitude: z.number().nonnegative(), speedMps: z.number().nonnegative(), batteryPercent: z.number().min(0).max(100), timestamp: z.number().int().positive() })).mutation(async ({ ctx, input }) => {
44:    runSimulator: protectedProcedure.input(z.object({ name: z.string().min(3).max(180).default("Demo corridor patrol") })).mutation(async ({ ctx, input }) => {
50:    runStatelessSimulator: publicProcedure.input(z.object({ name: z.string().min(3).max(180).default("Demo corridor patrol") })).mutation(async ({ input }) => {
54:    createHardwareCaptureMission: protectedProcedure.input(z.object({ name: z.string().trim().min(3).max(180), aircraftProfile: z.string().trim().min(2).max(120), adapter: z.enum(["mavlink-bridge", "http-webhook", "rtsp-media"]), latitude: z.number().min(-90).max(90), longitude: z.number().min(-180).max(180), operatorNote: z.string().trim().max(500).optional() })).mutation(({ ctx, input }) => {
58:    inferEvidence: protectedProcedure.input(z.object({ fileName: z.string().min(1), latitude: z.number(), longitude: z.number(), assetCriticality: z.number().int().min(1).max(5), priorOpenDefects: z.number().int().min(0).max(20), inspectionDomain: z.enum(INSPECTION_DOMAINS).optional(), captureZone: z.enum(CAPTURE_ZONES).optional(), demo: z.boolean().default(false) })).mutation(({ input }) => runVisionInference(input)),
59:    decisionSupport: publicProcedure.input(z.object({ defectType: z.string(), location: z.string(), missionName: z.string(), score: z.object({ score: z.number(), severity: z.enum(["low", "medium", "high", "critical"]), urgency: z.string(), explanation: z.array(z.string()), repairEstimateCents: z.number() }) })).mutation(({ input }) => generateDecisionNarrative(input)),
61:      ask: publicProcedure.input(z.object({ question: z.string().trim().min(2).max(2000), context: z.object({ missionName: z.string().nullable().optional(), missionStatus: z.string().nullable().optional(), telemetryPoints: z.number().int().nonnegative().optional(), latestBatteryPercent: z.number().nullable().optional(), evidenceCount: z.number().int().nonnegative().optional(), selectedFinding: z.object({ id: z.number(), label: z.string(), defectType: z.string(), inspectionDomain: z.string().nullable().optional(), severity: z.string(), status: z.string().nullable().optional(), reviewState: z.string().nullable().optional(), zeroErrorScore: z.number().nullable().optional(), confidencePercent: z.number().nullable().optional(), coveragePercent: z.number().nullable().optional(), latitude: z.union([z.string(), z.number()]).nullable().optional(), longitude: z.union([z.string(), z.number()]).nullable().optional(), assetId: z.number().nullable().optional(), missionId: z.number().nullable().optional(), evidenceId: z.number().nullable().optional(), qualityGate: z.string().nullable().optional(), captureZone: z.string().nullable().optional(), repairEstimateCents: z.number().nullable().optional(), urgency: z.string().nullable().optional(), explanation: z.array(z.string()).nullable().optional(), annotationNote: z.string().nullable().optional() }).nullable().optional(), findings: z.array(z.object({ id: z.number(), label: z.string(), defectType: z.string(), inspectionDomain: z.string().nullable().optional(), severity: z.string(), status: z.string().nullable().optional(), reviewState: z.string().nullable().optional(), zeroErrorScore: z.number().nullable().optional(), confidencePercent: z.number().nullable().optional(), coveragePercent: z.number().nullable().optional(), latitude: z.union([z.string(), z.number()]).nullable().optional(), longitude: z.union([z.string(), z.number()]).nullable().optional(), assetId: z.number().nullable().optional(), missionId: z.number().nullable().optional(), evidenceId: z.number().nullable().optional(), qualityGate: z.string().nullable().optional(), captureZone: z.string().nullable().optional(), repairEstimateCents: z.number().nullable().optional(), urgency: z.string().nullable().optional(), explanation: z.array(z.string()).nullable().optional(), annotationNote: z.string().nullable().optional() })).max(50).optional(), history: z.array(z.object({ name: z.string(), status: z.string(), findingsCount: z.number().int().nonnegative() })).max(20).optional() }), conversation: z.array(z.object({ role: z.enum(["user", "assistant"]), content: z.string().trim().min(1).max(2000) })).max(8).optional() })).mutation(({ input }) => askDriftAi(input.question, input.context, input.conversation ?? [])),
64:      list: protectedProcedure.input(z.object({ missionId: z.number().int().positive() })).query(({ ctx, input }) => { requireDriftRole(ctx.user, ["admin", "engineer", "user"]); return listMissionEvidence(input.missionId); }),
65:      demoList: protectedProcedure.input(z.object({ missionId: z.number().int().positive() })).query(({ ctx, input }) => { requireDriftRole(ctx.user, ["admin", "engineer", "user"]); return listDemoEvidence(input.missionId); }),
