--- interactive elements ---
client/src/components/AIChatBox.tsx:212:                    <button
client/src/pages/DriftConsole.tsx:709:        {workspace !== "evidence" && evidencePreview && <div className="evidence-modal-backdrop" role="presentation" onClick={() => setEvidencePreview(null)}><div className="evidence-modal" role="dialog" aria-modal="true" aria-label={`Evidence preview ${evidencePreview.fileName}`} onClick={event => event.stopPropagation()}><div className="modal-header"><div><span className="eyebrow">EVIDENCE PREVIEW · {evidencePreview.source ?? "stored"}</span><h3>{evidencePreview.fileName}</h3></div><button type="button" onClick={() => setEvidencePreview(null)} aria-label="Close evidence preview">CLOSE</button></div>{evidencePreview.mediaKind === "video" ? <video src={resolveBackendAssetUrl(evidencePreview.storageUrl)} controls autoPlay /> : <img src={resolveBackendAssetUrl(evidencePreview.storageUrl)} alt={evidencePreview.fileName} />}{Boolean(evidencePreview.provenance) && <p className="provenance-line">{evidenceProvenance(evidencePreview.provenance)}</p>}<div className="modal-actions"><a href={resolveBackendAssetUrl(evidencePreview.storageUrl)} target="_blank" rel="noreferrer">OPEN ORIGINAL</a><a href={resolveBackendAssetUrl(evidencePreview.storageUrl)} download={evidencePreview.fileName}>DOWNLOAD</a></div></div></div>}
server/_core/index.ts:89:      const result = await createEvidenceRecord({ missionId: Number(body.missionId), fileName: String(body.fileName), mimeType: String(body.mimeType), storageKey: stored.key, storageUrl: stored.url, attachmentData: stored.attachmentData, mediaKind: body.mediaKind as "photo" | "video", source: "hardware", latitude: typeof body.latitude === "number" ? body.latitude.toFixed(6) : undefined, longitude: typeof body.longitude === "number" ? body.longitude.toFixed(6) : undefined, playbackSeconds: typeof body.playbackSeconds === "number" ? Math.max(0, Math.floor(body.playbackSeconds)) : undefined, cameraId: typeof body.cameraId === "string" ? body.cameraId : undefined, captureZone: typeof body.captureZone === "string" ? body.captureZone : undefined, headingDegrees: typeof body.headingDegrees === "number" ? body.headingDegrees : undefined, provenance: { kind: "operator-uav-capture", inspectionDomain: typeof body.inspectionDomain === "string" ? body.inspectionDomain : undefined, correlationKey: typeof body.correlationKey === "string" ? body.correlationKey : undefined, aircraftProfile: typeof body.aircraftProfile === "string" ? body.aircraftProfile : "operator bridge profile not reported", originalCaptureRequired: true, notSimulator: true } });
server/_core/sdk.ts:263:    //    sessionStorage), used when the browser blocks iframe cookies such as
server/_core/voiceTranscription.ts:100:          error: "Failed to download audio file",
server/auth.logout.test.ts:45:  it("clears the session cookie and reports success", async () => {
server/db.ts:4:import { alerts, assets, auditEvents, authorities, cameraSources, contractorTicketEvidence, contractorTicketNotes, contractorTickets, contractorUserAssignments, contractors, cctvCandidates, defects, dsiAssessments, evidence, handoffPackages, inspectionCorrelations, InsertUser, knowledgeChunks, knowledgeDocuments, knowledgeRetrievalRuns, missions, publicStatusPublications, repairEstimates, reports, reviews, routingDecisions, routingRules, securityObservations, severityHistory, slaRules, telemetry, uavFollowUpRecommendations, users } from "../drizzle/schema";
server/db.ts:7:import { summarizeSeverity, toMapMarker } from "./services/reportPresentation";
server/db.ts:10:import { renderInspectionPdf } from "./services/reportPdf";
server/db.ts:18:const { attachmentData: _reportAttachmentData, ...reportListColumns } = getTableColumns(reports);
server/db.ts:39:  core: ["assets", "missions", "telemetry", "evidence", "defects", "reports", "alerts", "auditEvents"],
server/db.ts:144:    : { available: false, configured: Boolean(postgresDatabaseUrl()), driver: "postgresql", message: "Persistent missions, original evidence, and PDF reports require a compatible PostgreSQL DATABASE_URL." };
server/db.ts:145:  if (!db) return { assets: [], missions: [], defects: [], telemetry: [], reports: [], estimates: [], reviews: [], audit: [], alerts: [], persistence };
server/db.ts:146:  const [assetRows, missionRows, defectRows, telemetryRows, reportRows, estimateRows, reviewRows, auditRows, alertRows] = await Promise.all([
server/db.ts:151:    db.select(reportListColumns).from(reports).orderBy(desc(reports.createdAt)).limit(30),
server/db.ts:157:  return { assets: assetRows, missions: missionRows, defects: defectRows, telemetry: telemetryRows, reports: reportRows, estimates: estimateRows, reviews: reviewRows, audit: auditRows, alerts: alertRows, persistence };
server/db.ts:162:    assets: [], missions: [], defects: [], telemetry: [], reports: [], estimates: [], reviews: [], audit: [], alerts: [],
server/db.ts:183:      const evidenceResult = await db.insert(evidence).values({ missionId, fileName: `${finding.title.replace(/\s+/g, "-")}.svg`, mimeType: "image/svg+xml", storageKey: stored.key, storageUrl: stored.url, mediaKind: "annotation", source: "simulator", latitude: finding.latitude.toFixed(6), longitude: finding.longitude.toFixed(6), playbackSeconds: finding.captureOffsetSeconds, captureZone: finding.label === "structural" ? "under-bridge" : "oblique", qualityStatus: "review", imageQuality: { source: "simulator", singleFrame: true, requiresEngineerReview: true }, provenance: { kind: "generated-simulator", generator: "DRIFT simulator", note: "Synthetic annotation generated for repeatable demo workflow; not a live inspection.", inspectionDomain: finding.label === "pothole" ? "roads" : "bridges" }, attachmentData: stored.attachmentData }).returning({ id: evidence.id });
server/db.ts:195:  const reportTitle = `${input.name} · ZeroError inspection report`;
server/db.ts:196:  const reportNarrative = "Demo report generated from simulated telemetry and explainable ML inference. Evidence references, capture coverage, uncertainty, and next-inspection actions are included; engineering sign-off is required before release.";
server/db.ts:197:  let reportStorage: { key?: string; url?: string; attachmentData?: Buffer } = {};
server/db.ts:199:    const body = `# ${reportTitle}\n\n${reportNarrative}\n\n## Inspection scope\n\nDomains: roads, bridges. Capture zones: oblique, under-bridge. Mode: simulator.\n\n## Findings\n\n${input.simulator.findings.map((finding, index) => `- ${finding.title}: ${finding.score.severity} priority, ${finding.score.score}/100 ZeroError score, ${Math.round(finding.confidence * 100)}% raw confidence, evidence reference simulator:${missionId}:${index}. Coverage is simulator-generated and not a site-survey measurement. Uncertainty: single-pass simulated evidence. Next action: engineer review and site verification before work-order release.`).join("\n")}\n\n## Control boundary\n\nAutomated findings are advisory. An authorised engineer must verify, override, or reject every repair priority before release. Sign-off status: PENDING.\n`;
server/db.ts:200:    reportStorage = await storagePutWithFallback(`drift/system/missions/${missionId}/zeroerror-report.md`, body, "text/markdown");
server/db.ts:202:    console.warn("[DRIFT Storage] Report record created without a downloadable attachment:", error);
server/db.ts:204:  await db.insert(reports).values({ missionId, title: reportTitle, narrative: reportNarrative, storageKey: reportStorage.key, storageUrl: reportStorage.url, status: "ready", generatedBy: "zeroerror-demo", inspectionScope: { domains: ["roads", "bridges"], captureZones: ["oblique", "under-bridge"], mode: "simulator" }, signoff: { required: true, status: "pending", note: "Engineer sign-off required before release." }, attachmentData: reportStorage.attachmentData });
server/db.ts:221:export async function createEvidenceRecord(input: { missionId: number; uploadedBy?: number | null; fileName: string; mimeType: string; storageKey: string; storageUrl: string; attachmentData?: Buffer; mediaKind: "photo" | "video" | "annotation" | "report"; latitude?: string; longitude?: string; playbackSeconds?: number; source?: "hardware" | "upload" | "simulator"; sha256?: string; capturedAt?: Date; cameraId?: string; provenance?: Record<string, unknown>; captureZone?: string; headingDegrees?: number; qualityStatus?: "pending" | "pass" | "review" | "fail"; imageQuality?: Record<string, unknown> }) {
server/db.ts:267:  const title = `${mission.name} · Evidence-linked inspection report`;
server/db.ts:272:  const stored = await storagePutWithFallback(`drift/system/missions/${input.missionId}/inspection-report-${Date.now()}.pdf`, pdf, "application/pdf");
server/db.ts:273:  const result = await db.insert(reports).values({ missionId: input.missionId, title, narrative: `Engineer-ready PDF report generated from ${evidenceRows.length} evidence item(s) and ${defectRows.length} candidate finding(s). Severity: ${severityCounts.critical ?? 0} critical / ${severityCounts.high ?? 0} high / ${severityCounts.medium ?? 0} medium / ${severityCounts.low ?? 0} low. Sign-off is pending.`, storageKey: stored.key, storageUrl: stored.url, status: "ready", generatedBy: input.generatedBy ? String(input.generatedBy) : "drift-report-generator", inspectionScope: { evidenceCount: evidenceRows.length, defectCount: defectRows.length, severityCounts, repairTotalCents, coordinateCount: defectRows.filter(row => row.latitude && row.longitude).length, format: "application/pdf" }, signoff: { required: true, status: "pending" }, attachmentData: stored.attachmentData }).returning({ id: reports.id });
server/db.ts:274:  return { reportId: insertId(result), title, storageUrl: stored.url, evidenceCount: evidenceRows.length, defectCount: defectRows.length, body, format: "application/pdf", severityCounts };
server/db.ts:314:export async function listReportRecords() { const db = await getDb(); return db ? db.select(reportListColumns).from(reports).orderBy(desc(reports.createdAt)).limit(100) : []; }
server/db.ts:324:  const reportRow = (await db.select({ data: reports.attachmentData, title: reports.title, inspectionScope: reports.inspectionScope }).from(reports).where(eq(reports.storageKey, storageKey)).limit(1))[0];
server/db.ts:325:  if (reportRow?.data) {
server/db.ts:326:    const isPdf = typeof reportRow.inspectionScope === "object" && reportRow.inspectionScope !== null && (reportRow.inspectionScope as Record<string, unknown>).format === "application/pdf";
server/db.ts:327:    return { data: Buffer.from(reportRow.data), mimeType: isPdf ? "application/pdf" : "text/markdown; charset=utf-8", fileName: `${reportRow.title.replace(/[^a-zA-Z0-9._-]+/g, "-")}.${isPdf ? "pdf" : "md"}` };
server/deployment.config.test.ts:65:    expect(readinessBoard).toContain("excluded from DRIFT assets, maps, tickets, reports, model claims, and closure verification");
server/deployment.config.test.ts:70:  it("bounds the public operational report list without altering the stored history", () => {
server/deployment.config.test.ts:73:    expect(consoleSource).toContain("const visibleReports = reports.slice(0, 8)");
server/deployment.config.test.ts:75:    expect(consoleSource).toContain("older report record");
server/deployment.config.test.ts:87:  it("keeps transient simulator briefings browser-only and distinct from stored engineering reports", () => {
server/deployment.config.test.ts:97:    expect(consoleSource).toContain("DOWNLOAD DEMO PDF");
server/deployment.config.test.ts:99:    expect(consoleSource).toContain("Persistent PDF reports are protected");
server/deployment.config.test.ts:109:    expect(consoleSource).toContain("no asset, evidence, ticket, report, CCTV, security, or UAV action");
server/deployment.config.test.ts:126:  it("gives every temporary report advisory its own map and KartaView inspection action", () => {
server/deployment.config.test.ts:179:  it("keeps Defect Control, reports, and DRIFT AI usable during an active transient walkthrough", () => {
server/deployment.config.test.ts:192:    expect(styleSource).toContain(".reports-workspace .report-preview-panel .ai-brief");
server/deployment.config.test.ts:206:    expect(consoleSource).toContain("{transientSimulatorRun && <article className=\"report-preview-panel\">");
server/drift.test.ts:10:import { summarizeSeverity, toMapMarker } from "./services/reportPresentation";
server/drift.test.ts:117:    expect(result.message).toMatch(/No mission, finding, telemetry, evidence, ticket, report, CCTV candidate, security observation, or UAV action was stored/i);
server/drift.test.ts:150:describe("report presentation contracts", () => {
server/drift.test.ts:161:describe("report generation", () => {
server/drift.test.ts:162:  it("generates an evidence-linked report through the protected application procedure", async () => {
server/drift.test.ts:165:      await expect(appRouter.createCaller(ctx).drift.reports.generate({ missionId: 120001 })).rejects.toThrow(/Database is unavailable/);
server/drift.test.ts:168:    const result = await appRouter.createCaller(ctx).drift.reports.generate({ missionId: 120001 });
server/drift.test.ts:169:    expect(result.title).toContain("Evidence-linked inspection report");
server/drift.test.ts:180:      await expect(appRouter.createCaller(ctx).drift.reports.generate({ missionId: 999999999 })).rejects.toThrow(/Database is unavailable/);
server/drift.test.ts:183:    await expect(appRouter.createCaller(ctx).drift.reports.generate({ missionId: 999999999 })).rejects.toThrow(/Mission does not exist/);
server/drift.test.ts:188:  it("exposes safe hardware, filter, map, alert, and report read operations to an approved role", async () => {
server/drift.test.ts:191:    const [overview, hardware, defects, mapData, alerts, reportRecords, demoEvidence, accountability, publicStatuses] = await Promise.all([
server/drift.test.ts:197:      caller.drift.reports.list(),
server/drift.test.ts:207:    expect(Array.isArray(reportRecords)).toBe(true);
server/drift.test.ts:252:    await expect(appRouter.createCaller(citizenContext).drift.reports.list()).rejects.toThrow(/does not permit/i);
server/drift.test.ts:253:    await expect(appRouter.createCaller(citizenContext).drift.reports.generate({ missionId: 1 })).rejects.toThrow(/does not permit/i);
server/drift.test.ts:305:    const input = { source: "authorized_bridge_health" as const, integrationName: "Signed bridge-health gateway", sourceRecordReference: "health-record-2026-0001", observationType: "bridge_health_signal" as const, observationSummary: "Gateway reported an integrity anomaly requiring qualified analyst review.", authorizedScope: "Approved bridge gateway health telemetry for the named project asset.", retentionUntil: Date.now() + 86_400_000, observedAt: Date.now(), integrityMetadata: { signatureVerified: true, schemaVersion: "1" } };
server/routers.ts:13:import { renderInspectionPdf } from "./services/reportPdf";
server/routers.ts:52:      return { mode: "stateless_demo" as const, transient: true, storage: "none" as const, message: "Transient simulated walkthrough only. No mission, finding, telemetry, evidence, ticket, report, CCTV candidate, security observation, or UAV action was stored or created.", ...simulator };
server/routers.ts:66:      upload: protectedProcedure.input(z.object({ missionId: z.number().int().positive(), fileName: z.string().min(1).max(255), mimeType: z.string().min(3).max(120), base64: z.string().min(8), mediaKind: z.enum(["photo", "video", "annotation", "report"]), latitude: z.string().optional(), longitude: z.string().optional(), playbackSeconds: z.number().int().nonnegative().optional(), assetId: z.number().int().positive().optional(), assetCriticality: z.number().int().min(1).max(5).optional(), priorOpenDefects: z.number().int().min(0).max(100).optional(), runInference: z.boolean().default(true), capturedAt: z.number().int().positive().optional(), cameraId: z.string().max(120).optional(), captureZone: z.enum(CAPTURE_ZONES).optional(), headingDegrees: z.number().int().min(0).max(359).optional(), qualityStatus: z.enum(QUALITY_STATUSES).optional(), imageQuality: z.record(z.string(), z.unknown()).optional(), inspectionDomain: z.enum(INSPECTION_DOMAINS).optional(), correlationKey: z.string().max(160).optional(), captureSource: z.enum(["hardware", "upload"]).default("upload"), aircraftProfile: z.string().max(120).optional() })).mutation(async ({ ctx, input }) => {
server/routers.ts:72:        const evidenceRecord = await createEvidenceRecord({ missionId: input.missionId, uploadedBy: ctx.user.id, fileName: input.fileName, mimeType: input.mimeType, storageKey: stored.key, storageUrl: stored.url, mediaKind: input.mediaKind, latitude: input.latitude, longitude: input.longitude, playbackSeconds: input.playbackSeconds, source: input.captureSource, sha256: crypto.createHash("sha256").update(bytes).digest("hex"), capturedAt: input.capturedAt ? new Date(input.capturedAt) : undefined, cameraId: input.cameraId, captureZone: input.captureZone, headingDegrees: input.headingDegrees, qualityStatus: input.qualityStatus, imageQuality: input.imageQuality, provenance: { inspectionDomain: input.inspectionDomain, correlationKey: input.correlationKey, kind: input.captureSource === "hardware" ? "operator-uav-capture" : "operator-upload", aircraftProfile: input.aircraftProfile ?? null, originalCaptureRequired: true, notSimulator: true } });
server/routers.ts:94:    reports: router({
server/routers.ts:134:        return { title: `${simulator.name} · ${input.findingId ? `Finding ${input.findingId}` : "Transient demo"} PDF`, filename: `drift-transient-demo-report${suffix}.pdf`, contentType: "application/pdf", base64: pdf.toString("base64"), transient: true, contractorRoute };
server/schemaReadiness.test.ts:5:  it("reports accountability, contractor/UAV, and security gaps without attempting a database mutation", () => {
server/schemaReadiness.test.ts:7:      ["assets", "missions", "telemetry", "evidence", "defects", "reports", "alerts", "auditEvents"],
server/schemaReadiness.test.ts:22:      ["assets", "missions", "telemetry", "evidence", "defects", "reports", "alerts", "auditEvents"],
server/services/aiDecision.ts:29:        { role: "user", content: `Create a maintenance directive and an engineering report narrative for ${input.defectType} at ${input.location}. Mission: ${input.missionName}. Score: ${input.score.score}/100. Severity: ${input.score.severity}. Factors: ${input.score.explanation.join("; ")}. Required urgency: ${input.score.urgency}.` },
server/services/driftAi.ts:56:  return `## DRIFT AI — approved-source answer unavailable\n\nI cannot answer **“${question}”** as a project-specific claim because no approved, role-permitted source excerpt matched it. Register and approve the relevant project document, standard excerpt, evidence record, or report first.\n\n**Safety boundary:** I will not substitute open-web material, general memory, or a plausible-sounding engineering claim for an approved project source.`;
server/services/driftAi.ts:99:    repor: "report",
server/services/driftAi.ts:137:  if (/\b(report|pdf|sign.?off|release)\b/.test(normalized)) return `${prefix}The finding is currently in **${selected.reviewState ?? "unrecorded"}** review. Generate the engineer PDF from the Reports workspace only after evidence review; final release requires qualified engineer sign-off.`;
server/services/hardwareAdapter.test.ts:19:  it("reports a retry-safe state after bridge failure and remains explicit about no-command behavior", async () => {
server/services/reportPdf.test.ts:2:import { renderInspectionPdf } from "./reportPdf";
server/services/reportPdf.test.ts:4:describe("DRIFT inspection PDF renderer", () => {
server/services/reportPdf.test.ts:5:  it("renders an engineer-ready PDF with severity, evidence, coordinates, and sign-off controls", async () => {
server/services/reportPdf.test.ts:8:      evidence: [{ id: 41, fileName: "bridge-frame.jpg", source: "upload", captureZone: "under-bridge", qualityStatus: "review", latitude: "28.6139", longitude: "77.2090", cameraId: "CAM-01", storageUrl: "/manus-storage/bridge-frame.jpg" }],
server/services/reportPdf.test.ts:17:    expect(pdf.subarray(0, 5).toString()).toBe("%PDF-");
server/services/reportPdf.test.ts:25:  it("renders an honest empty-state report without inventing findings or evidence", async () => {
server/services/reportPdf.test.ts:27:    expect(pdf.subarray(0, 5).toString()).toBe("%PDF-");
server/services/reportPdf.ts:1:import PDFDocument from "pdfkit";
server/services/reportPdf.ts:27:  storageUrl?: string | null;
server/services/reportPdf.ts:64:type FitTextOptions = PDFKit.Mixins.TextOptions & { fontSize?: number; fillColor?: string };
server/services/reportPdf.ts:65:function fitText(doc: PDFKit.PDFDocument, text: string, x: number, y: number, width: number, height: number, options?: FitTextOptions) {
server/services/reportPdf.ts:69:function pageHeader(doc: PDFKit.PDFDocument, section: string, page: number) {
server/services/reportPdf.ts:75:function footer(doc: PDFKit.PDFDocument) {
server/services/reportPdf.ts:78:function severityPill(doc: PDFKit.PDFDocument, severity: Severity, x: number, y: number, width = 72) {
server/services/reportPdf.ts:82:function metric(doc: PDFKit.PDFDocument, label: string, value: string, x: number, y: number, width: number) {
server/services/reportPdf.ts:86:function drawCoordinatePlot(doc: PDFKit.PDFDocument, defects: PdfDefect[], x: number, y: number, width: number, height: number) {
server/services/reportPdf.ts:95:    doc.fillColor("#9bb0c7").font("Helvetica").fontSize(9).text("No coordinate-bearing findings were available for this report.", x + 18, y + height / 2 - 5, { width: width - 36, align: "center" });
server/services/reportPdf.ts:115:  const doc = new PDFDocument({ size: "A4", margin: 38, autoFirstPage: false, compress: false });
server/services/reportPdf.ts:126:  const reportStatus = input.defects.some(item => item.reviewState === "pending" || item.reviewState === "rejected") ? "ENGINEER REVIEW REQUIRED" : "READY FOR SIGN-OFF";
server/services/reportPdf.ts:135:  doc.fillColor(COLORS.cyan).font("Helvetica-Bold").fontSize(9).text(reportStatus, 40, 232, { characterSpacing: 1.2 });
server/services/reportPdf.ts:142:  doc.fillColor(COLORS.slate).font("Helvetica").fontSize(9).text("This report binds persisted evidence, coordinate context, model outputs, review state, uncertainty, and recommended next actions. It is not a substitute for a qualified field inspection.", 40, 490, { width: 485, lineGap: 3 });
server/services/reportPdf.ts:164:  const controls = [["Mission status", titleCase(safeText(input.mission.status, "completed"))], ["Review gate", reportStatus], ["Coordinate-bearing findings", `${coordinateCount} / ${input.defects.length}`], ["Repair exposure", `₹${Math.round(input.repairTotalCents / 100).toLocaleString("en-IN")}`], ["Evidence provenance", input.evidence.some(item => item.source === "simulator") ? "Simulator/reference media present" : "Uploaded/hardware media"], ["Coverage interpretation", "Media-linked, not a site-survey completeness claim"], ...(input.contractorRoute ? [["RAG route", `${input.contractorRoute.ragStatus.toUpperCase()} · ${input.contractorRoute.contractorName}`] as [string, string]] : [])];
server/services/reportPdf.ts:188:    doc.fillColor(COLORS.slate).font("Helvetica").fontSize(8).text(item.storageUrl ? `Stored original: ${item.storageUrl}` : "Stored media URL not recorded", 174, ey + 85, { width: 380, ellipsis: true });
